Prostitution,-122.3201461,47.54016848
Prostitution,-122.3450853,47.73306346
Prostitution,-122.3410904,47.61971317
Prostitution,-122.2699925,47.53158196
Prostitution,-122.3487471,47.61469503
Prostitution,-122.3449468,47.720482
Prostitution,-122.3410689,47.62204966
Prostitution,-122.3423924,47.61971785
Prostitution,-122.3423857,47.62088604
Prostitution,-122.2702743,47.5369554
Prostitution,-122.3449468,47.720482
Prostitution,-122.3285137,47.70227194
Prostitution,-122.3410689,47.62204966
Prostitution,-122.3410714,47.62146761
Prostitution,-122.2726457,47.53470713
Prostitution,-122.3449619,47.72184683
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3445944,47.6963581
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3450634,47.73103828
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3446081,47.69780844
Prostitution,-122.3445677,47.69418404
Prostitution,-122.3450601,47.73076528
Prostitution,-122.3445779,47.69527183
Prostitution,-122.3299883,47.58085143
Prostitution,-122.3299883,47.58085143
Prostitution,-122.2702743,47.5369554
Prostitution,-122.3446037,47.69744643
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3450853,47.73306346
Prostitution,-122.3410689,47.62204966
Prostitution,-122.342375,47.62205428
Prostitution,-122.3382048,47.73054219
Prostitution,-122.3446457,47.70097733
Prostitution,-122.3011699,47.59602511
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3531621,47.61848005
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3505063,47.73412754
Prostitution,-122.3410581,47.6232179
Prostitution,-122.3397737,47.62029471
Prostitution,-122.3446123,47.69817096
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3450189,47.72685731
Prostitution,-122.345027,47.72776862
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3445944,47.6963581
Prostitution,-122.3450189,47.72685731
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3446123,47.69817096
Prostitution,-122.3449572,47.72139057
Prostitution,-122.3446969,47.70504891
Prostitution,-122.344617,47.69853221
Prostitution,-122.3043416,47.6005733
Prostitution,-122.3022257,47.5955682
Prostitution,-122.3022257,47.5955682
Prostitution,-122.3397803,47.61970859
Prostitution,-122.3446081,47.69780844
Prostitution,-122.3022238,47.59602367
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3410904,47.61971317
Prostitution,-122.3410904,47.61971317
Prostitution,-122.3448961,47.71717447
Prostitution,-122.342375,47.62205428
Prostitution,-122.3326533,47.7086545
Prostitution,-122.3326533,47.7086545
Prostitution,-122.3326533,47.7086545
Prostitution,-122.3326533,47.7086545
Prostitution,-122.3449468,47.720482
Prostitution,-122.3423767,47.62147207
Prostitution,-122.345047,47.7295848
Prostitution,-122.3257146,47.59751407
Prostitution,-122.3451005,47.73412803
Prostitution,-122.3447936,47.61470374
Prostitution,-122.3431604,47.68838415
Prostitution,-122.3167814,47.60620199
Prostitution,-122.3167814,47.60620199
Prostitution,-122.3410904,47.61971317
Prostitution,-122.3447064,47.70579857
Prostitution,-122.3422757,47.7226917
Prostitution,-122.3410796,47.62088141
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3430847,47.6177997
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3196466,47.59834715
Prostitution,-122.3449408,47.71957009
Prostitution,-122.335685,47.70231516
Prostitution,-122.2867369,47.59988278
Prostitution,-122.345047,47.7295848
Prostitution,-122.3450596,47.73048993
Prostitution,-122.2836874,47.52146059
Prostitution,-122.2836874,47.52146059
Prostitution,-122.2836874,47.52146059
Prostitution,-122.3445693,47.69454796
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3450189,47.72685731
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3448961,47.71717447
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.34508,47.73230761
Prostitution,-122.2836874,47.52146059
Prostitution,-122.3449468,47.720482
Prostitution,-122.3449572,47.72139057
Prostitution,-122.3555748,47.73412856
Prostitution,-122.3423554,47.62388674
Prostitution,-122.3397803,47.61970859
Prostitution,-122.3202723,47.52730738
Prostitution,-122.3477718,47.73167697
Prostitution,-122.3295481,47.55376971
Prostitution,-122.3295481,47.55376971
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3499376,47.69240169
Prostitution,-122.3237529,47.59918732
Prostitution,-122.3448961,47.71717447
Prostitution,-122.270435,47.5376416
Prostitution,-122.3448541,47.71477547
Prostitution,-122.344617,47.69853221
Prostitution,-122.3448961,47.71717447
Prostitution,-122.345027,47.72776862
Prostitution,-122.3270316,47.59583676
Prostitution,-122.3539023,47.51371695
Prostitution,-122.345047,47.7295848
Prostitution,-122.3448961,47.71717447
Prostitution,-122.345027,47.72776862
Prostitution,-122.270435,47.5376416
Prostitution,-122.3449468,47.720482
Prostitution,-122.3410904,47.61971317
Prostitution,-122.3423867,47.620304
Prostitution,-122.3127012,47.5786315
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3423857,47.62088604
Prostitution,-122.3224609,47.59582883
Prostitution,-122.3196466,47.59834715
Prostitution,-122.3302674,47.60171492
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3449675,47.72230078
Prostitution,-122.3450189,47.72685731
Prostitution,-122.3447064,47.70579857
Prostitution,-122.3436956,47.72955825
Prostitution,-122.3120805,47.57929046
Prostitution,-122.3446457,47.70097733
Prostitution,-122.3222415,47.53963322
Prostitution,-122.329591,47.54533439
Prostitution,-122.3212653,47.53904233
Prostitution,-122.3423867,47.620304
Prostitution,-122.3432344,47.69562579
Prostitution,-122.3407045,47.61697878
Prostitution,-122.3446554,47.70179211
Prostitution,-122.3449777,47.72321099
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3445677,47.69418404
Prostitution,-122.3434712,47.69237239
Prostitution,-122.270435,47.5376416
Prostitution,-122.3397695,47.62087683
Prostitution,-122.3398054,47.61912531
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3645341,47.67234781
Prostitution,-122.3645341,47.67234781
Prostitution,-122.3224566,47.59666794
Prostitution,-122.3446323,47.69961785
Prostitution,-122.3445456,47.69255949
Prostitution,-122.3410796,47.62088141
Prostitution,-122.3011699,47.59602511
Prostitution,-122.3295481,47.55376971
Prostitution,-122.3410904,47.61971317
Prostitution,-122.3410609,47.62263512
Prostitution,-122.3250603,47.59793244
Prostitution,-122.3295481,47.55376971
Prostitution,-122.3448343,47.71354798
Prostitution,-122.3555703,47.73231341
Prostitution,-122.3446554,47.70179211
Prostitution,-122.3446032,47.69708187
Prostitution,-122.345027,47.72776862
Prostitution,-122.3011719,47.59557083
Prostitution,-122.3202845,47.5264572
Prostitution,-122.3091212,47.59443151
Prostitution,-122.3196466,47.59834715
Prostitution,-122.3196466,47.59834715
Prostitution,-122.3196466,47.59834715
Prostitution,-122.3196466,47.59834715
Prostitution,-122.3196466,47.59834715
Prostitution,-122.3196466,47.59834715
Prostitution,-122.3196466,47.59834715
Prostitution,-122.2964396,47.59551115
Prostitution,-122.3446242,47.69916657
Prostitution,-122.2723433,47.53829901
Prostitution,-122.3149242,47.52558947
Prostitution,-122.344617,47.69853221
Prostitution,-122.3446123,47.69817096
Prostitution,-122.34507,47.73167415
Prostitution,-122.3027635,47.61002251
Prostitution,-122.3417084,47.62322135
Prostitution,-122.3423924,47.61971785
Prostitution,-122.3450393,47.72867499
Prostitution,-122.2705066,47.53795986
Prostitution,-122.3445607,47.6938234
Prostitution,-122.3045119,47.59832555
Prostitution,-122.270435,47.5376416
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3449719,47.72275671
Prostitution,-122.3014187,47.61294363
Prostitution,-122.2705066,47.53795986
Prostitution,-122.2838825,47.56413099
Prostitution,-122.342375,47.62205428
Prostitution,-122.3423867,47.620304
Prostitution,-122.34508,47.73230761
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3449468,47.720482
Prostitution,-122.3449619,47.72184683
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3446081,47.69780844
Prostitution,-122.3448961,47.71717447
Prostitution,-122.316845,47.61468385
Prostitution,-122.3410904,47.61971317
Prostitution,-122.3450189,47.72685731
Prostitution,-122.3342153,47.55379606
Prostitution,-122.3295481,47.55376971
Prostitution,-122.345027,47.72776862
Prostitution,-122.34508,47.73230761
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3045119,47.59832555
Prostitution,-122.3423968,47.61913489
Prostitution,-122.3433725,47.61855321
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3410689,47.62204966
Prostitution,-122.3410689,47.62204966
Prostitution,-122.3410689,47.62204966
Prostitution,-122.2859666,47.56074451
Prostitution,-122.3449408,47.71957009
Prostitution,-122.2705066,47.53795986
Prostitution,-122.3465861,47.72321498
Prostitution,-122.3295481,47.55376971
Prostitution,-122.3445854,47.69563159
Prostitution,-122.3446525,47.7014273
Prostitution,-122.2940481,47.53734379
Prostitution,-122.3397803,47.61970859
Prostitution,-122.3450393,47.72867499
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3410904,47.61971317
Prostitution,-122.3450393,47.72867499
Prostitution,-122.3410796,47.62088141
Prostitution,-122.32999,47.57980717
Prostitution,-122.32999,47.57980717
Prostitution,-122.3446554,47.70179211
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3445677,47.69418404
Prostitution,-122.3449968,47.72503555
Prostitution,-122.2940481,47.53734379
Prostitution,-122.3410689,47.62204966
Prostitution,-122.3389068,47.60928404
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3450393,47.72867499
Prostitution,-122.3449777,47.72321099
Prostitution,-122.2705066,47.53795986
Prostitution,-122.3045119,47.59832555
Prostitution,-122.3003669,47.66327042
Prostitution,-122.3003669,47.66327042
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.3449777,47.72321099
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.3449777,47.72321099
Prostitution,-122.3446032,47.69708187
Prostitution,-122.3446969,47.70504891
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3404981,47.61802645
Prostitution,-122.3395594,47.60832456
Prostitution,-122.3443839,47.61855815
Prostitution,-122.3446032,47.69708187
Prostitution,-122.3450393,47.72867499
Prostitution,-122.3477379,47.72867758
Prostitution,-122.3311241,47.60171757
Prostitution,-122.3489291,47.61857531
Prostitution,-122.3342587,47.61851473
Prostitution,-122.3446081,47.69780844
Prostitution,-122.344617,47.69853221
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3446032,47.69708187
Prostitution,-122.3449468,47.720482
Prostitution,-122.3196466,47.59834715
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3250722,47.59415764
Prostitution,-122.3045119,47.59832555
Prostitution,-122.3410815,47.6202993
Prostitution,-122.3250586,47.59835034
Prostitution,-122.3410689,47.62204966
Prostitution,-122.3471059,47.61724228
Prostitution,-122.3135024,47.56433051
Prostitution,-122.3450189,47.72685731
Prostitution,-122.319647,47.59750809
Prostitution,-122.3473834,47.61447647
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3446032,47.69708187
Prostitution,-122.3423867,47.620304
Prostitution,-122.3450393,47.72867499
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3410689,47.62204966
Prostitution,-122.3410904,47.61971317
Prostitution,-122.2987794,47.59554136
Prostitution,-122.3237573,47.59834821
Prostitution,-122.3109485,47.59511507
Prostitution,-122.3109485,47.59511507
Prostitution,-122.3196466,47.59834715
Prostitution,-122.3109485,47.59511507
Prostitution,-122.3109485,47.59511507
Prostitution,-122.3109485,47.59511507
Prostitution,-122.3410714,47.62146761
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3445321,47.6912862
Prostitution,-122.3237573,47.59834821
Prostitution,-122.3450393,47.72867499
Prostitution,-122.3410714,47.62146761
Prostitution,-122.3445944,47.6963581
Prostitution,-122.3446457,47.70097733
Prostitution,-122.2844,47.55342695
Prostitution,-122.2705066,47.53795986
Prostitution,-122.3156801,47.59919953
Prostitution,-122.3037869,47.60566244
Prostitution,-122.3529073,47.517347
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3445693,47.69454796
Prostitution,-122.3257146,47.59751407
Prostitution,-122.3001653,47.60849546
Prostitution,-122.2682073,47.53811015
Prostitution,-122.2834832,47.55589918
Prostitution,-122.3445588,47.69346027
Prostitution,-122.3446242,47.69916657
Prostitution,-122.344617,47.69853221
Prostitution,-122.3410904,47.61971317
Prostitution,-122.3446032,47.69708187
Prostitution,-122.3450853,47.73306346
Prostitution,-122.3283613,47.55376307
Prostitution,-122.3445677,47.69418404
Prostitution,-122.2846329,47.55703888
Prostitution,-122.3410904,47.61971317
Prostitution,-122.3295481,47.55376971
Prostitution,-122.3410581,47.6232179
Prostitution,-122.3571939,47.61723564
Prostitution,-122.2855075,47.56411703
Prostitution,-122.3450853,47.73306346
Prostitution,-122.2927602,47.59800809
Prostitution,-122.3698334,47.54649354
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3450853,47.73306346
Prostitution,-122.3449468,47.720482
Prostitution,-122.3149933,47.59749562
Prostitution,-122.3397628,47.62204501
Prostitution,-122.3276851,47.59579323
Prostitution,-122.3446323,47.69961785
Prostitution,-122.344617,47.69853221
Prostitution,-122.3387554,47.61582301
Prostitution,-122.3270173,47.59835485
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3458957,47.63744557
Prostitution,-122.3404557,47.61096358
Prostitution,-122.3446323,47.69961785
Prostitution,-122.3449968,47.72503555
Prostitution,-122.345027,47.72776862
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3448961,47.71717447
Prostitution,-122.2832547,47.55569645
Prostitution,-122.3445677,47.69418404
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.3449777,47.72321099
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.3446323,47.69961785
Prostitution,-122.345027,47.72776862
Prostitution,-122.3446323,47.69961785
Prostitution,-122.349484,47.71958381
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3445262,47.69092489
Prostitution,-122.3459051,47.69418961
Prostitution,-122.3458957,47.63744557
Prostitution,-122.34508,47.73230761
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3446525,47.7014273
Prostitution,-122.3449468,47.720482
Prostitution,-122.34508,47.73230761
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3257146,47.59751407
Prostitution,-122.3445126,47.68875092
Prostitution,-122.3397695,47.62087683
Prostitution,-122.3450601,47.73076528
Prostitution,-122.3446123,47.69817096
Prostitution,-122.3447064,47.70579857
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3446525,47.7014273
Prostitution,-122.3451005,47.73412803
Prostitution,-122.3446081,47.69780844
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3447434,47.70804257
Prostitution,-122.3449468,47.720482
Prostitution,-122.3465861,47.72321498
Prostitution,-122.3446032,47.69708187
Prostitution,-122.344664,47.70251635
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3450189,47.72685731
Prostitution,-122.3450853,47.73306346
Prostitution,-122.2927602,47.59800809
Prostitution,-122.3237585,47.59709154
Prostitution,-122.3423857,47.62088604
Prostitution,-122.3423857,47.62088604
Prostitution,-122.3138065,47.58101435
Prostitution,-122.2883282,47.53203009
Prostitution,-122.2883282,47.53203009
Prostitution,-122.345027,47.72776862
Prostitution,-122.3450393,47.72867499
Prostitution,-122.3446242,47.69916657
Prostitution,-122.3707663,47.5676068
Prostitution,-122.3445126,47.68875092
Prostitution,-122.3788869,47.66866982
Prostitution,-122.3423867,47.620304
Prostitution,-122.3409334,47.61828693
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3445232,47.69056243
Prostitution,-122.3446081,47.69780844
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3551044,47.52286745
Prostitution,-122.3551044,47.52286745
Prostitution,-122.345027,47.72776862
Prostitution,-122.3227608,47.54132661
Prostitution,-122.3021233,47.60800752
Prostitution,-122.3448343,47.71354798
Prostitution,-122.3196466,47.59834715
Prostitution,-122.3196466,47.59834715
Prostitution,-122.3196466,47.59834715
Prostitution,-122.3448961,47.71717447
Prostitution,-122.2889774,47.56697511
Prostitution,-122.3463065,47.61973444
Prostitution,-122.3410796,47.62088141
Prostitution,-122.3423924,47.61971785
Prostitution,-122.3423767,47.62147207
Prostitution,-122.3196466,47.59834715
Prostitution,-122.3236862,47.54051202
Prostitution,-122.3196466,47.59834715
Prostitution,-122.34508,47.73230761
Prostitution,-122.3410904,47.61971317
Prostitution,-122.3011719,47.59557083
Prostitution,-122.3450393,47.72867499
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3404133,47.6220487
Prostitution,-122.3440117,47.7050503
Prostitution,-122.3446242,47.69916657
Prostitution,-122.3450853,47.73306346
Prostitution,-122.3445677,47.69418404
Prostitution,-122.3332725,47.5798078
Prostitution,-122.3447254,47.70686648
Prostitution,-122.3250603,47.59793244
Prostitution,-122.3446969,47.70504891
Prostitution,-122.344541,47.69200998
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3410689,47.62204966
Prostitution,-122.3446123,47.69817096
Prostitution,-122.3222415,47.53963322
Prostitution,-122.4060423,47.67240191
Prostitution,-122.3160121,47.58204677
Prostitution,-122.3447434,47.70804257
Prostitution,-122.3445413,47.6921967
Prostitution,-122.3445693,47.69454796
Prostitution,-122.3552934,47.61853483
Prostitution,-122.3423968,47.61913489
Prostitution,-122.3449468,47.720482
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3445183,47.68983586
Prostitution,-122.346013,47.70288247
Prostitution,-122.3445677,47.69418404
Prostitution,-122.3423382,47.62583239
Prostitution,-122.3445765,47.69490781
Prostitution,-122.3358427,47.62261533
Prostitution,-122.3423857,47.62088604
Prostitution,-122.3445677,47.69418404
Prostitution,-122.3731707,47.63028744
Prostitution,-122.3169629,47.68310439
Prostitution,-122.3446037,47.69744643
Prostitution,-122.3464463,47.64225277
Prostitution,-122.3445677,47.69418404
Prostitution,-122.3341946,47.59239518
Prostitution,-122.3341946,47.59239518
Prostitution,-122.3423924,47.61971785
Prostitution,-122.3423857,47.62088604
Prostitution,-122.3450072,47.62031402
Prostitution,-122.3410796,47.62088141
Prostitution,-122.3731707,47.63028744
Prostitution,-122.3450393,47.72867499
Prostitution,-122.3445163,47.68947438
Prostitution,-122.3445521,47.69309926
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3445128,47.68838816
Prostitution,-122.3358418,47.62319913
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.3448961,47.71717447
Prostitution,-122.345027,47.72776862
Prostitution,-122.3384307,47.62519009
Prostitution,-122.3445163,47.68947438
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3500367,47.66213399
Prostitution,-122.3446812,47.70396485
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3540368,47.51735382
Prostitution,-122.3446081,47.69780844
Prostitution,-122.3397695,47.62087683
Prostitution,-122.3423867,47.620304
Prostitution,-122.3410581,47.6232179
Prostitution,-122.3423968,47.61913489
Prostitution,-122.3423924,47.61971785
Prostitution,-122.3473362,47.65957872
Prostitution,-122.3410689,47.62204966
Prostitution,-122.3410689,47.62204966
Prostitution,-122.3237573,47.59834821
Prostitution,-122.3446242,47.69916657
Prostitution,-122.2199813,47.49721729
Prostitution,-122.2931943,47.72289855
Prostitution,-122.3353208,47.60872452
Prostitution,-122.3491241,47.72139228
Prostitution,-122.3446727,47.7032395
Prostitution,-122.3345243,47.70233163
Prostitution,-122.3430233,47.62205829
Prostitution,-122.3406023,47.61854329
Prostitution,-122.3404227,47.62088143
Prostitution,-122.3446969,47.70504891
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.3450596,47.73048993
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.344617,47.69853221
Prostitution,-122.345027,47.72776862
Prostitution,-122.3578579,47.51736018
Prostitution,-122.3445088,47.68802726
Prostitution,-122.3404133,47.6220487
Prostitution,-122.3397628,47.62204501
Prostitution,-122.3276692,47.59919352
Prostitution,-122.3404981,47.61802645
Prostitution,-122.2759916,47.54602469
Prostitution,-122.345047,47.7295848
Prostitution,-122.3565141,47.51735902
Prostitution,-122.3290571,47.57876776
Prostitution,-122.3459871,47.70052858
Prostitution,-122.3449968,47.72503555
Prostitution,-122.3196466,47.59834715
Prostitution,-122.3196466,47.59834715
Prostitution,-122.3103675,47.59435501
Prostitution,-122.3103675,47.59435501
Prostitution,-122.3196466,47.59834715
Prostitution,-122.3103675,47.59435501
Prostitution,-122.3103675,47.59435501
Prostitution,-122.3103675,47.59435501
Prostitution,-122.3103675,47.59435501
Prostitution,-122.3103675,47.59435501
Prostitution,-122.3103675,47.59435501
Prostitution,-122.3045119,47.59832555
Prostitution,-122.3450634,47.73103828
Prostitution,-122.345047,47.7295848
Prostitution,-122.3149119,47.52643965
Prostitution,-122.3445321,47.6912862
Prostitution,-122.3472765,47.67914194
Prostitution,-122.3149119,47.52643965
Prostitution,-122.3149569,47.52389174
Prostitution,-122.34508,47.73230761
Prostitution,-122.3423642,47.62322252
Prostitution,-122.3423924,47.61971785
Prostitution,-122.2940481,47.53734379
Prostitution,-122.3027722,47.60743839
Prostitution,-122.3384567,47.62204036
Prostitution,-122.3521084,47.6621376
Prostitution,-122.3231334,47.54017272
Prostitution,-122.3445232,47.69056243
Prostitution,-122.33845,47.62320855
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.3446969,47.70504891
Prostitution,-122.345027,47.72776862
Prostitution,-122.3446727,47.7032395
Prostitution,-122.345027,47.72776862
Prostitution,-122.3446525,47.7014273
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.345027,47.72776862
Prostitution,-122.3450189,47.72685731
Prostitution,-122.3345243,47.70233163
Prostitution,-122.3445262,47.69092489
Prostitution,-122.3593097,47.62622485
Prostitution,-122.3037847,47.60652005
Prostitution,-122.3423857,47.62088604
Prostitution,-122.3358427,47.62261533
Prostitution,-122.3358418,47.62319913
Prostitution,-122.3358427,47.62261533
Prostitution,-122.3358418,47.62319913
Prostitution,-122.3358418,47.62319913
Prostitution,-122.3358427,47.62261533
Prostitution,-122.3290571,47.57876776
Prostitution,-122.3453231,47.63611573
Prostitution,-122.3027121,47.61294065
Prostitution,-122.3445677,47.69418404
Prostitution,-122.3261438,47.54084455
Prostitution,-122.3446969,47.70504891
Prostitution,-122.3445027,47.68622484
Prostitution,-122.3446457,47.70097733
Prostitution,-122.3410689,47.62204966
Prostitution,-122.3445232,47.69056243
Prostitution,-122.3410689,47.62204966
Prostitution,-122.3037847,47.60652005
Prostitution,-122.3449777,47.72321099
Prostitution,-122.3290571,47.57876776
Prostitution,-122.3120805,47.57929046
Prostitution,-122.3463863,47.72867836
Prostitution,-122.3476358,47.63098658
Prostitution,-122.3434651,47.61913619
Prostitution,-122.3453231,47.63611573
Prostitution,-122.3443839,47.61855815
Prostitution,-122.3453231,47.63611573
Prostitution,-122.3531621,47.61848005
Prostitution,-122.2699891,47.53210394
Prostitution,-122.3250603,47.59793244
Prostitution,-122.3423968,47.61913489
Prostitution,-122.3446349,47.70007202
Prostitution,-122.3446349,47.70007202
Prostitution,-122.3202845,47.5264572
Prostitution,-122.3422834,47.72320828
Prostitution,-122.3445413,47.6921967
Prostitution,-122.3445677,47.69418404
Prostitution,-122.3423968,47.61913489
Prostitution,-122.3397695,47.62087683
Prostitution,-122.3423968,47.61913489
Prostitution,-122.3372261,47.61911486
Prostitution,-122.3409334,47.61828693
Prostitution,-122.3450085,47.61972975
Prostitution,-122.3423867,47.620304
Prostitution,-122.2969387,47.60086257
Prostitution,-122.2699891,47.53366041
Prostitution,-122.3430847,47.6177997
Prostitution,-122.3228233,47.65409852
Prostitution,-122.3141659,47.60618944
Prostitution,-122.3120805,47.57929046
Prostitution,-122.344617,47.69853221
Prostitution,-122.3319976,47.60844297
Prostitution,-122.3410581,47.6232179
Prostitution,-122.3237573,47.59834821
Prostitution,-122.3234278,47.59750976
Prostitution,-122.3445865,47.69599675
Prostitution,-122.3147144,47.58101898
Prostitution,-122.339752,47.62321326
Prostitution,-122.3142275,47.58146858
Prostitution,-122.3138065,47.58101435
Prostitution,-122.3450072,47.62031402
Prostitution,-122.3370226,47.60387393
Prostitution,-122.346317,47.61856345
Prostitution,-122.3306915,47.60701512
Prostitution,-122.3448961,47.71717447
Prostitution,-122.3445765,47.69490781
Prostitution,-122.3410689,47.62204966
Prostitution,-122.3107201,47.57822243
Prostitution,-122.2701329,47.50658705
Prostitution,-122.3410689,47.62204966
Prostitution,-122.299276,47.59926041
Prostitution,-122.299276,47.59926041
Prostitution,-122.3395594,47.60832456
Prostitution,-122.3541112,47.62326634
Prostitution,-122.3541112,47.62326634
Prostitution,-122.2699926,47.53466942
Prostitution,-122.3424026,47.6121175
Prostitution,-122.3436663,47.62322719
Prostitution,-122.3445088,47.68802726
Prostitution,-122.3446123,47.69817096
Prostitution,-122.2998601,47.60007716
Prostitution,-122.3444977,47.68549553
Prostitution,-122.3446457,47.70097733
Prostitution,-122.3449408,47.71957009
Prostitution,-122.3410815,47.6202993
Prostitution,-122.3410904,47.61971317
Prostitution,-122.3447254,47.70686648
Prostitution,-122.3447064,47.70579857
Prostitution,-122.3466429,47.64141974
Prostitution,-122.2671463,47.6835664
Prostitution,-122.3410796,47.62088141
Prostitution,-122.3500367,47.66213399
Prostitution,-122.3446123,47.69817096
Prostitution,-122.3404133,47.6220487
Prostitution,-122.3410904,47.61971317
Prostitution,-122.3410815,47.6202993
Prostitution,-122.3410714,47.62146761
Prostitution,-122.3650634,47.67508092
Prostitution,-122.3423867,47.620304
Prostitution,-122.3410815,47.6202993
Prostitution,-122.3423857,47.62088604
Prostitution,-122.3473364,47.66030643
Prostitution,-122.3445677,47.69418404
Prostitution,-122.3250586,47.59835034
Prostitution,-122.3445232,47.69056243
Prostitution,-122.3446242,47.69916657
Prostitution,-122.2638879,47.52764247
Prostitution,-122.3446727,47.7032395
Prostitution,-122.3450393,47.72867499
Prostitution,-122.3342767,47.62258111
Prostitution,-122.3445051,47.68730383
Prostitution,-122.3445126,47.68875092
Prostitution,-122.3224519,47.59834611
Prostitution,-122.3479939,47.52098274
Prostitution,-122.3410796,47.62088141
Prostitution,-122.3024334,47.60215759
Prostitution,-122.3384361,47.62455232
Prostitution,-122.3445126,47.68875092
Prostitution,-122.2833653,47.55579822
Prostitution,-122.3423924,47.61971785
Prostitution,-122.3423924,47.61971785
Prostitution,-122.3499088,47.68766113
Prostitution,-122.343677,47.62205895
